id,Price
260,3087091.7153797904
261,16051623.501355415
262,7457637.316691902
263,6966892.117608763
264,8418394.054556431
265,14982383.736835541
266,7454090.660733109
267,11220192.202686207
268,10868675.316212868
269,11132203.567574203
270,9006108.49807249
271,12445500.558951635
272,11043623.906061443
273,9812292.991843065
274,1758351.6731550917
275,8941145.702113919
276,11043623.906061443
277,3037718.369585365
278,6071117.378124148
279,11093117.513311945
280,5335812.563863996
281,3142084.612324793
282,1649970.2413986493
283,14383552.01379496
284,3495611.323889953
285,8418394.054556431
286,11546408.739434047
287,6589188.772273356
288,5134837.707788474
289,3244218.907203651
290,9032199.60753168
291,10247924.809219256
292,3394840.9425205374
293,16432848.279690886
294,13797872.370143594
295,2390764.072645081
296,10247924.809219256
297,14383552.01379496
298,3495611.323889953
299,8418394.054556431
300,11546408.739434047
301,6589188.772273356
302,5134837.707788474
303,3244218.907203651
304,9032199.60753168
305,10247924.809219256
306,3394840.9425205374
307,16432848.279690886
308,13797872.370143594
309,2390764.072645081
310,10247924.809219256
311,14383552.01379496
312,3495611.323889953
313,8418394.054556431
314,11546408.739434047
315,6589188.772273356
316,5134837.707788474
317,3244218.907203651
318,9032199.60753168
319,10247924.809219256
320,3394840.9425205374
321,16432848.279690886
322,13797872.370143594
323,2390764.072645081
324,10247924.809219256
